1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094834.537940 args_parse_flag_argument: -N = Create a new window
1734094834.537943 args_parse_flags: next c
1734094834.537947 args_parse: flags end at 3 of 5
1734094834.537951 args_parse: 3 = c (type STRING)
1734094834.537956 args_parse: 4 = new-window (type COMMANDS)
1734094834.537966 cmd_parse_build_commands: bind-key -N "Create a new window" c { new-window }
1734094834.537972 cmdq_get_command: [bind-key/0x7fb41ba0bd40] group 318
1734094834.537977 cmdq_append <global>: [bind-key/0x7fb41ba0bd40]
1734094834.537981 yylex_token: end at WS
1734094834.537985 yylex_token: bind
1734094834.537989 yylex_token: end at WS
1734094834.537993 yylex_token: -N
1734094834.537998 yylex_token: end at WS
1734094834.538002 yylex_token: Detach the current client
1734094834.538006 yylex_token: end at WS
1734094834.538010 yylex_token: d
1734094834.538014 yylex_token: end at WS
1734094834.538018 yylex_token: detach-client
1734094834.538025 cmd_parse_build_commands 0:0: bind
1734094834.538029 cmd_parse_build_commands 0:1: -N
1734094834.538033 cmd_parse_build_commands 0:2: Detach the current client
1734094834.538037 cmd_parse_build_commands 0:3: d
1734094834.538041 cmd_parse_build_commands 0:4 0:0: detach-client
1734094834.538047 cmd_parse_build_commands 0:0: detach-client
1734094834.538052 args_parse: flags end at 1 of 1
1734094834.538057 cmd_parse_build_commands: detach-client
1734094834.538061 args_parse_flags: next -N
1734094834.538066 args_parse_flag_argument: -N = Detach the current client
1734094834.538069 args_parse_flags: next d
1734094834.538073 args_parse: flags end at 3 of 5
1734094834.538077 args_parse: 3 = d (type STRING)
1734094834.538082 args_parse: 4 = detach-client (type COMMANDS)
1734094834.538093 cmd_parse_build_commands: bind-key -N "Detach the current client" d { detach-client }
1734094834.538099 cmdq_get_command: [bind-key/0x7fb41ba0bfc0] group 326
1734094834.538110 cmdq_append <global>: [bind-key/0x7fb41ba0bfc0]
1734094834.538115 yylex_token: end at WS
1734094834.538119 yylex_token: bind
1734094834.538123 yylex_token: end at WS
1734094834.538127 yylex_token: -N
1734094834.538132 yylex_token: end at WS
1734094834.538136 yylex_token: Search for a pane
1734094834.538140 yylex_token: end at WS
1734094834.538144 yylex_token: f
1734094834.538148 yylex_token: end at WS
1734094834.538152 yylex_token: command-prompt
1734094834.538157 yylex_token: end at WS
1734094834.538161 yylex_token: find-window
1734094834.538165 yylex_token: end at WS
1734094834.538168 yylex_token: -Z
1734094834.538173 yylex_token: end at WS
1734094834.538176 yylex_token: --
1734094834.538180 yylex_token: end at WS
1734094834.538184 yylex_token: %%
1734094834.538190 cmd_parse_build_commands 0:0: bind
1734094834.538194 cmd_parse_build_commands 0:1: -N
1734094834.538198 cmd_parse_build_commands 0:2: Search for a pane
1734094834.538202 cmd_parse_build_commands 0:3: f
1734094834.538206 cmd_parse_build_commands 0:4 0:0: command-prompt
1734094834.538211 cmd_parse_build_commands 0:4 0:1 0:0: find-window
1734094834.538215 cmd_parse_build_commands 0:4 0:1 0:1: -Z
1734094834.538219 cmd_parse_build_commands 0:4 0:1 0:2: --
1734094834.538223 cmd_parse_build_commands 0:4 0:1 0:3: %%
1734094834.538228 cmd_parse_build_commands 0:0: command-prompt
1734094834.538233 cmd_parse_build_commands 0:1 0:0: find-window
1734094834.538237 cmd_parse_build_commands 0:1 0:1: -Z
1734094834.538241 cmd_parse_build_commands 0:1 0:2: --
1734094834.538245 cmd_parse_build_commands 0:1 0:3: %%
1734094834.538250 cmd_parse_build_commands 0:0: find-window
1734094834.538254 cmd_parse_build_commands 0:1: -Z
1734094834.538258 cmd_parse_build_commands 0:2: --
1734094834.538261 cmd_parse_build_commands 0:3: %%
1734094834.538267 args_parse_flags: next -Z
1734094834.538271 args_parse_flags: -Z
1734094834.538275 args_parse_flags: next --
1734094834.538279 args_parse: flags end at 3 of 4
1734094834.538283 args_parse: 3 = %% (type STRING)
1734094834.538291 cmd_parse_build_commands: find-window -Z "%%"
1734094834.538295 args_parse: flags end at 1 of 2
1734094834.538302 args_parse: 1 = find-window -Z "%%" (type COMMANDS)
1734094834.538310 cmd_parse_build_commands: command-prompt { find-window -Z "%%" }
1734094834.538314 args_parse_flags: next -N
1734094834.538318 args_parse_flag_argument: -N = Search for a pane
1734094834.538322 args_parse_flags: next f
1734094834.538326 args_parse: flags end at 3 of 5
1734094834.538330 args_parse: 3 = f (type STRING)
1734094834.538337 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1734094834.538350 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1734094834.538358 cmdq_get_command: [bind-key/0x7fb41ba0c1f0] group 334
1734094834.538362 cmdq_append <global>: [bind-key/0x7fb41ba0c1f0]
1734094834.538366 yylex_token: end at WS
1734094834.538370 yylex_token: bind
1734094834.538374 yylex_token: end at WS
1734094834.538378 yylex_token: -N
1734094834.538383 yylex_token: end at WS
1734094834.538387 yylex_token: Display window information
1734094834.538391 yylex_token: end at WS
1734094834.538395 yylex_token: i
1734094834.538399 yylex_token: end at WS
1734094834.538403 yylex_token: display-message
1734094834.538408 cmd_parse_build_commands 0:0: bind
1734094834.538412 cmd_parse_build_commands 0:1: -N
1734094834.538416 cmd_parse_build_commands 0:2: Display window information
1734094834.538420 cmd_parse_build_commands 0:3: i
1734094834.538425 cmd_parse_build_commands 0:4 0:0: display-message
1734094834.538430 cmd_parse_build_commands 0:0: display-message
1734094834.538435 args_parse: flags end at 1 of 1
1734094834.538441 cmd_parse_build_commands: display-message
1734094834.538445 args_parse_flags: next -N
1734094834.538450 args_parse_flag_argument: -N = Display window information
1734094834.538453 args_parse_flags: next i
1734094834.538457 args_parse: flags end at 3 of 5
1734094834.538461 args_parse: 3 = i (type STRING)
1734094834.538466 args_parse: 4 = display-message (type COMMANDS)
1734094834.538484 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1734094834.538491 cmdq_get_command: [bind-key/0x7fb41ba0ca40] group 346
1734094834.538495 cmdq_append <global>: [bind-key/0x7fb41ba0ca40]
1734094834.538500 yylex_token: end at WS
1734094834.538504 yylex_token: bind
1734094834.538508 yylex_token: end at WS
1734094834.538511 yylex_token: -N
1734094834.538517 yylex_token: end at WS
1734094834.538521 yylex_token: Select the previously current window
1734094834.538525 yylex_token: end at WS
1734094834.538529 yylex_token: l
1734094834.538533 yylex_token: end at WS
1734094834.538537 yylex_token: last-window
1734094834.538542 cmd_parse_build_commands 0:0: bind
1734094834.538546 cmd_parse_build_commands 0:1: -N
1734094834.538551 cmd_parse_build_commands 0:2: Select the previously current window
1734094834.538555 cmd_parse_build_commands 0:3: l
1734094834.538559 cmd_parse_build_commands 0:4 0:0: last-window
1734094834.538565 cmd_parse_build_commands 0:0: last-window
1734094834.538570 args_parse: flags end at 1 of 1
1734094834.538575 cmd_parse_build_commands: last-window
1734094834.538580 args_parse_flags: next -N
1734094834.538584 args_parse_flag_argument: -N = Select the previously current window
1734094834.538588 args_parse_flags: next l
1734094834.538592 args_parse: flags end at 3 of 5
1734094834.538596 args_parse: 3 = l (type STRING)
1734094834.538601 args_parse: 4 = last-window (type COMMANDS)
1734094834.538614 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1734094834.538620 cmdq_get_command: [bind-key/0x7fb41ba0ce60] group 354
1734094834.538624 cmdq_append <global>: [bind-key/0x7fb41ba0ce60]
1734094834.538629 yylex_token: end at WS
1734094834.538633 yylex_token: bind
1734094834.538637 yylex_token: end at WS
1734094834.538641 yylex_token: -N
1734094834.538646 yylex_token: end at WS
1734094834.538650 yylex_token: Toggle the marked pane
1734094834.538654 yylex_token: end at WS
1734094834.538657 yylex_token: m
1734094834.538662 yylex_token: end at WS
1734094834.538666 yylex_token: select-pane
1734094834.538670 yylex_token: end at WS
1734094834.538673 yylex_token: -m
1734094834.538679 cmd_parse_build_commands 0:0: bind
1734094834.538683 cmd_parse_build_commands 0:1: -N
1734094834.538687 cmd_parse_build_commands 0:2: Toggle the marked pane
1734094834.538691 cmd_parse_build_commands 0:3: m
1734094834.538695 cmd_parse_build_commands 0:4 0:0: select-pane
1734094834.538699 cmd_parse_build_commands 0:4 0:1: -m
1734094834.538705 cmd_parse_build_commands 0:0: select-pane
1734094834.538709 cmd_parse_build_commands 0:1: -m
1734094834.538714 args_parse_flags: next -m
1734094834.538718 args_parse_flags: -m
1734094834.538723 args_parse: flags end at 2 of 2
1734094834.538729 cmd_parse_build_commands: select-pane -m
1734094834.538733 args_parse_flags: next -N
1734094834.538737 args_parse_flag_argument: -N = Toggle the marked pane
1734094834.538741 args_parse_flags: next m
1734094834.538745 args_parse: flags end at 3 of 5
1734094834.538749 args_parse: 3 = m (type STRING)
1734094834.538754 args_parse: 4 = select-pane -m (type COMMANDS)
1734094834.538764 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1734094834.538771 cmdq_get_command: [bind-key/0x7fb41ba0d320] group 362
1734094834.538775 cmdq_append <global>: [bind-key/0x7fb41ba0d320]
1734094834.538780 yylex_token: end at WS
1734094834.538784 yylex_token: bind
1734094834.538788 yylex_token: end at WS
1734094834.538791 yylex_token: -N
1734094834.538797 yylex_token: end at WS
1734094834.538801 yylex_token: Select the next window
1734094834.538804 yylex_token: end at WS
1734094834.538808 yylex_token: n
1734094834.538813 yylex_token: end at WS
1734094834.538817 yylex_token: next-window
1734094834.538822 cmd_parse_build_commands 0:0: bind
1734094834.538826 cmd_parse_build_commands 0:1: -N
1734094834.538830 cmd_parse_build_commands 0:2: Select the next window
1734094834.538834 cmd_parse_build_commands 0:3: n
1734094834.538845 cmd_parse_build_commands 0:4 0:0: next-window
1734094834.538851 cmd_parse_build_commands 0:0: next-window
1734094834.538856 args_parse: flags end at 1 of 1
1734094834.538862 cmd_parse_build_commands: next-window
1734094834.538866 args_parse_flags: next -N
1734094834.538871 args_parse_flag_argument: -N = Select the next window
1734094834.538874 args_parse_flags: next n
1734094834.538878 args_parse: flags end at 3 of 5
1734094834.538882 args_parse: 3 = n (type STRING)
1734094834.538887 args_parse: 4 = next-window (type COMMANDS)
1734094834.538898 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1734094834.538904 cmdq_get_command: [bind-key/0x7fb41ba0d490] group 370
1734094834.538908 cmdq_append <global>: [bind-key/0x7fb41ba0d490]
1734094834.538912 yylex_token: end at WS
1734094834.538916 yylex_token: bind
1734094834.538920 yylex_token: end at WS
1734094834.538924 yylex_token: -N
1734094834.538929 yylex_token: end at WS
1734094834.538933 yylex_token: Select the next pane
1734094834.538937 yylex_token: end at WS
1734094834.538941 yylex_token: o
1734094834.538946 yylex_token: end at WS
1734094834.538949 yylex_token: select-pane
1734094834.538954 yylex_token: end at WS
1734094834.538958 yylex_token: -t:.+
1734094834.538963 cmd_parse_build_commands 0:0: bind
1734094834.538967 cmd_parse_build_commands 0:1: -N
1734094834.538971 cmd_parse_build_commands 0:2: Select the next pane
1734094834.538975 cmd_parse_build_commands 0:3: o
1734094834.538979 cmd_parse_build_commands 0:4 0:0: select-pane
1734094834.539017 cmd_parse_build_commands 0:4 0:1: -t:.+
1734094834.539023 cmd_parse_build_commands 0:0: select-pane
1734094834.539027 cmd_parse_build_commands 0:1: -t:.+
1734094834.539033 args_parse_flags: next -t:.+
1734094834.539051 args_parse_flag_argument: -t = :.+
1734094834.539055 args_parse: flags end at 2 of 2
1734094834.539062 cmd_parse_build_commands: select-pane -t :.+
1734094834.539066 args_parse_flags: next -N
1734094834.539071 args_parse_flag_argument: -N = Select the next pane
1734094834.539075 args_parse_flags: next o
1734094834.539078 args_parse: flags end at 3 of 5
1734094834.539083 args_parse: 3 = o (type STRING)
1734094834.539089 args_parse: 4 = select-pane -t :.+ (type COMMANDS)
1734094834.539101 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1734094834.539107 cmdq_get_command: [bind-key/0x7fb41ba0dba0] group 378
1734094834.539112 cmdq_append <global>: [bind-key/0x7fb41ba0dba0]
1734094834.539116 yylex_token: end at WS
1734094834.539120 yylex_token: bind
1734094834.539124 yylex_token: end at WS
1734094834.539128 yylex_token: -N
1734094834.539133 yylex_token: end at WS
1734094834.539139 yylex_token: Customize options
1734094834.539143 yylex_token: end at WS
1734094834.539147 yylex_token: C
1734094834.539152 yylex_token: end at WS
1734094834.539156 yylex_token: customize-mode
1734094834.539160 yylex_token: end at WS
1734094834.539164 yylex_token: -Z
1734094834.539169 cmd_parse_build_commands 0:0: bind
1734094834.539173 cmd_parse_build_commands 0:1: -N
1734094834.539177 cmd_parse_build_commands 0:2: Customize options
1734094834.539181 cmd_parse_build_commands 0:3: C
1734094834.539185 cmd_parse_build_commands 0:4 0:0: customize-mode
1734094834.539189 cmd_parse_build_commands 0:4 0:1: -Z
1734094834.539195 cmd_parse_build_commands 0:0: customize-mode
1734094834.539199 cmd_parse_build_commands 0:1: -Z
1734094834.539204 args_parse_flags: next -Z
1734094834.539208 args_parse_flags: -Z
1734094834.539213 args_parse: flags end at 2 of 2
1734094834.539218 cmd_parse_build_commands: customize-mode -Z
1734094834.539223 args_parse_flags: next -N
1734094834.539227 args_parse_flag_argument: -N = Customize options
1734094834.539231 args_parse_flags: next C
1734094834.539235 args_parse: flags end at 3 of 5
1734094834.539239 args_parse: 3 = C (type STRING)
1734094834.539244 args_parse: 4 = customize-mode -Z (type COMMANDS)
1734094834.539254 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1734094834.539260 cmdq_get_command: [bind-key/0x7fb41ba0dd80] group 386
1734094834.539272 cmdq_append <global>: [bind-key/0x7fb41ba0dd80]
1734094834.539277 yylex_token: end at WS
1734094834.539281 yylex_token: bind
1734094834.539285 yylex_token: end at WS
1734094834.539289 yylex_token: -N
1734094834.539294 yylex_token: end at WS
1734094834.539298 yylex_token: Select the previous window
1734094834.539302 yylex_token: end at WS
1734094834.539306 yylex_token: p
1734094834.539310 yylex_token: end at WS
1734094834.539314 yylex_token: previous-window
1734094834.539319 cmd_parse_build_commands 0:0: bind
1734094834.539323 cmd_parse_build_commands 0:1: -N
1734094834.539327 cmd_parse_build_commands 0:2: Select the previous window
1734094834.539331 cmd_parse_build_commands 0:3: p
1734094834.539336 cmd_parse_build_commands 0:4 0:0: previous-window
1734094834.539341 cmd_parse_build_commands 0:0: previous-window
1734094834.539347 args_parse: flags end at 1 of 1
1734094834.539352 cmd_parse_build_commands: previous-window
1734094834.539356 args_parse_flags: next -N
1734094834.539361 args_parse_flag_argument: -N = Select the previous window
1734094834.539364 args_parse_flags: next p
1734094834.539368 args_parse: flags end at 3 of 5
1734094834.539372 args_parse: 3 = p (type STRING)
1734094834.539377 args_parse: 4 = previous-window (type COMMANDS)
1734094834.539387 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1734094834.539394 cmdq_get_command: [bind-key/0x7fb41ba0e190] group 394
1734094834.539398 cmdq_append <global>: [bind-key/0x7fb41ba0e190]
1734094834.539405 yylex_token: end at WS
1734094834.539409 yylex_token: bind
1734094834.539413 yylex_token: end at WS
1734094834.539417 yylex_token: -N
1734094834.539422 yylex_token: end at WS
1734094834.539425 yylex_token: Display pane numbers
1734094834.539429 yylex_token: end at WS
1734094834.539433 yylex_token: q
1734094834.539438 yylex_token: end at WS
1734094834.539442 yylex_token: display-panes
1734094834.539446 cmd_parse_build_commands 0:0: bind
1734094834.539451 cmd_parse_build_commands 0:1: -N
1734094834.539455 cmd_parse_build_commands 0:2: Display pane numbers
1734094834.539458 cmd_parse_build_commands 0:3: q
1734094834.539463 cmd_parse_build_commands 0:4 0:0: display-panes
1734094834.539469 cmd_parse_build_commands 0:0: display-panes
1734094834.539474 args_parse: flags end at 1 of 1
1734094834.539479 cmd_parse_build_commands: display-panes
1734094834.539483 args_parse_flags: next -N
1734094834.539487 args_parse_flag_argument: -N = Display pane numbers
